Date,RainfallAmount_millimetres
8/10/2001,0.2
9/10/2001,0
10/10/2001,0
11/10/2001,0
12/10/2001,4.2
13/10/2001,0.6
14/10/2001,9.6
15/10/2001,0
16/10/2001,3.6
17/10/2001,0
18/10/2001,4.2
19/10/2001,0.2
20/10/2001,0.8
21/10/2001,0
22/10/2001,0
23/10/2001,0
24/10/2001,3.4
25/10/2001,0
26/10/2001,1.4
27/10/2001,8.2
28/10/2001,1.2
29/10/2001,0
30/10/2001,1.2
31/10/2001,4.8
1/11/2001,0.2
2/11/2001,0
3/11/2001,0
4/11/2001,0
5/11/2001,0
6/11/2001,7
7/11/2001,3.2
8/11/2001,1.4
9/11/2001,0.2
10/11/2001,0
11/11/2001,4.4
12/11/2001,22
13/11/2001,14.4
14/11/2001,0
15/11/2001,0
16/11/2001,0
17/11/2001,0
18/11/2001,7.2
19/11/2001,5
20/11/2001,0
21/11/2001,0
22/11/2001,0
23/11/2001,0
24/11/2001,4.8
25/11/2001,1.8
26/11/2001,0.4
27/11/2001,2.2
28/11/2001,0
29/11/2001,0
30/11/2001,0.6
1/12/2001,0.6
2/12/2001,0
3/12/2001,7.6
4/12/2001,0.2
5/12/2001,0
6/12/2001,0
7/12/2001,13.4
8/12/2001,1.2
9/12/2001,0
10/12/2001,0
11/12/2001,0.6
12/12/2001,3.4
13/12/2001,2
14/12/2001,0
15/12/2001,0
16/12/2001,0
17/12/2001,0
18/12/2001,0
19/12/2001,0
20/12/2001,0
21/12/2001,0
22/12/2001,0
23/12/2001,0
24/12/2001,1.2
25/12/2001,0
26/12/2001,1.2
27/12/2001,15.4
28/12/2001,2.6
29/12/2001,0
30/12/2001,0
31/12/2001,0
1/01/2002,1.8
2/01/2002,8.8
3/01/2002,0.4
4/01/2002,0
5/01/2002,0
6/01/2002,0
7/01/2002,1.4
8/01/2002,0
9/01/2002,0
10/01/2002,0
11/01/2002,0
12/01/2002,0
13/01/2002,0.4
14/01/2002,0.4
15/01/2002,0
16/01/2002,0
17/01/2002,0
18/01/2002,0
19/01/2002,0
20/01/2002,0
21/01/2002,0.2
22/01/2002,13
23/01/2002,3.4
24/01/2002,0
25/01/2002,0
26/01/2002,2
27/01/2002,1
28/01/2002,2.4
29/01/2002,2.2
30/01/2002,0.8
31/01/2002,0
1/02/2002,0
2/02/2002,19.6
3/02/2002,0.6
4/02/2002,0
5/02/2002,0
6/02/2002,0
7/02/2002,0
8/02/2002,18.6
9/02/2002,1
10/02/2002,2.6
11/02/2002,1.2
12/02/2002,0
13/02/2002,0
14/02/2002,0
15/02/2002,0
16/02/2002,5.8
17/02/2002,0
18/02/2002,0
19/02/2002,0
20/02/2002,0
21/02/2002,11.4
22/02/2002,0
23/02/2002,0
24/02/2002,0
25/02/2002,0
26/02/2002,7.2
27/02/2002,0
28/02/2002,0
1/03/2002,0
2/03/2002,0
3/03/2002,2.6
4/03/2002,0.4
5/03/2002,0
6/03/2002,0
7/03/2002,0.4
8/03/2002,0
9/03/2002,0
10/03/2002,0
11/03/2002,0
12/03/2002,0.8
13/03/2002,0
14/03/2002,0
15/03/2002,0
16/03/2002,0
17/03/2002,0
18/03/2002,0
19/03/2002,0
20/03/2002,0
21/03/2002,3.4
22/03/2002,0.4
23/03/2002,0
24/03/2002,0
25/03/2002,1
26/03/2002,2.2
27/03/2002,7.8
28/03/2002,1.2
29/03/2002,0.4
30/03/2002,0.4
31/03/2002,0
1/04/2002,0
2/04/2002,0
3/04/2002,0
4/04/2002,4.2
5/04/2002,0
6/04/2002,0
7/04/2002,0
8/04/2002,0
9/04/2002,0
10/04/2002,2.2
11/04/2002,0
12/04/2002,0
13/04/2002,15.6
14/04/2002,0.8
15/04/2002,0
16/04/2002,1.4
17/04/2002,0
18/04/2002,0
19/04/2002,0
20/04/2002,1.2
21/04/2002,0.2
22/04/2002,0
23/04/2002,0
24/04/2002,0.4
25/04/2002,6.8
26/04/2002,6.4
27/04/2002,0.2
28/04/2002,0
29/04/2002,0
30/04/2002,0
1/05/2002,0
2/05/2002,0
3/05/2002,0
4/05/2002,0
5/05/2002,0
6/05/2002,0.2
7/05/2002,0
8/05/2002,0
9/05/2002,0
10/05/2002,3.2
11/05/2002,0
12/05/2002,0
13/05/2002,0.8
14/05/2002,0
15/05/2002,0
16/05/2002,2.8
17/05/2002,2
18/05/2002,0
19/05/2002,2
20/05/2002,9.6
21/05/2002,10.6
22/05/2002,5.4
23/05/2002,0.2
24/05/2002,0
25/05/2002,0
26/05/2002,0
27/05/2002,0
28/05/2002,0
29/05/2002,0
30/05/2002,0
31/05/2002,0
1/06/2002,4.4
2/06/2002,0
3/06/2002,0
4/06/2002,0
5/06/2002,0
6/06/2002,0
7/06/2002,0
8/06/2002,0
9/06/2002,0
10/06/2002,0
11/06/2002,0
12/06/2002,0
13/06/2002,3.6
14/06/2002,0.6
15/06/2002,1.8
16/06/2002,0.8
17/06/2002,0
18/06/2002,0
19/06/2002,0
20/06/2002,0
21/06/2002,0.2
22/06/2002,0
23/06/2002,0
24/06/2002,0
25/06/2002,0
26/06/2002,0.6
27/06/2002,0
28/06/2002,7.4
29/06/2002,6.8
30/06/2002,1
1/07/2002,0
2/07/2002,0
3/07/2002,2.2
4/07/2002,4.6
5/07/2002,1.8
6/07/2002,0
7/07/2002,0.2
8/07/2002,0
9/07/2002,0
10/07/2002,0.4
11/07/2002,0
12/07/2002,0
13/07/2002,0
14/07/2002,0.8
15/07/2002,0
16/07/2002,0
17/07/2002,2
18/07/2002,0.2
19/07/2002,0
20/07/2002,0.2
21/07/2002,1.4
22/07/2002,0
23/07/2002,0.8
24/07/2002,4.6
25/07/2002,0
26/07/2002,0
27/07/2002,0
28/07/2002,0
29/07/2002,0.4
30/07/2002,0
31/07/2002,0
1/08/2002,0
2/08/2002,4.6
3/08/2002,3.2
4/08/2002,1.8
5/08/2002,0
6/08/2002,0.4
7/08/2002,0.8
8/08/2002,0.2
9/08/2002,0
10/08/2002,0
11/08/2002,0
12/08/2002,2
13/08/2002,3.6
14/08/2002,15.8
15/08/2002,0
16/08/2002,0
17/08/2002,0
18/08/2002,0
19/08/2002,0
20/08/2002,0
21/08/2002,0
22/08/2002,0
23/08/2002,0.2
24/08/2002,0
25/08/2002,0
26/08/2002,0
27/08/2002,0
28/08/2002,0
29/08/2002,2.4
30/08/2002,0
31/08/2002,0.6
1/09/2002,0
2/09/2002,0
3/09/2002,0
4/09/2002,2.4
5/09/2002,0
6/09/2002,0
7/09/2002,0.6
8/09/2002,3.4
9/09/2002,2.8
10/09/2002,0
11/09/2002,2.4
12/09/2002,0
13/09/2002,0
14/09/2002,0
15/09/2002,0
16/09/2002,0.4
17/09/2002,14.2
18/09/2002,0
19/09/2002,2.2
20/09/2002,1.4
21/09/2002,0
22/09/2002,0
23/09/2002,0
24/09/2002,0
25/09/2002,0
26/09/2002,0
27/09/2002,0
28/09/2002,0.4
29/09/2002,9
30/09/2002,0
1/10/2002,0
2/10/2002,0
3/10/2002,0
4/10/2002,2.2
5/10/2002,4.6
6/10/2002,0
7/10/2002,0
8/10/2002,3
9/10/2002,1.2
10/10/2002,0
11/10/2002,0
12/10/2002,0
13/10/2002,2.8
14/10/2002,1.2
15/10/2002,0.6
16/10/2002,0.2
17/10/2002,0
18/10/2002,0
19/10/2002,0
20/10/2002,0
21/10/2002,0
22/10/2002,0
23/10/2002,6.4
24/10/2002,7.4
25/10/2002,2.6
26/10/2002,0
27/10/2002,0.8
28/10/2002,1.2
29/10/2002,0
30/10/2002,0
31/10/2002,0
1/11/2002,0
2/11/2002,0
3/11/2002,1.2
4/11/2002,1
5/11/2002,1.4
6/11/2002,0
7/11/2002,0
8/11/2002,0
9/11/2002,0
10/11/2002,0
11/11/2002,0
12/11/2002,0
13/11/2002,0
14/11/2002,0
15/11/2002,0
16/11/2002,0
17/11/2002,0
18/11/2002,0
19/11/2002,0
20/11/2002,0.6
21/11/2002,0
22/11/2002,0
23/11/2002,0
24/11/2002,0
25/11/2002,0.2
26/11/2002,7.2
27/11/2002,12
28/11/2002,0
29/11/2002,0
30/11/2002,1.8
1/12/2002,0
2/12/2002,0
3/12/2002,0
4/12/2002,0
5/12/2002,4.6
6/12/2002,4.6
7/12/2002,0.6
8/12/2002,0
9/12/2002,0.6
10/12/2002,0
11/12/2002,0
12/12/2002,0
13/12/2002,0
14/12/2002,0
15/12/2002,0
16/12/2002,0
17/12/2002,0
18/12/2002,0
19/12/2002,0
20/12/2002,0
21/12/2002,0
22/12/2002,0
23/12/2002,0
24/12/2002,0
25/12/2002,0.4
26/12/2002,0
27/12/2002,0
28/12/2002,0
29/12/2002,0
30/12/2002,1
31/12/2002,0.2
1/01/2003,5.4
2/01/2003,0.6
3/01/2003,0
4/01/2003,0
5/01/2003,0
6/01/2003,0
7/01/2003,0
8/01/2003,0.2
9/01/2003,0
10/01/2003,0
11/01/2003,0
12/01/2003,0
13/01/2003,0
14/01/2003,0
15/01/2003,0
16/01/2003,0
17/01/2003,0
18/01/2003,0
19/01/2003,0
20/01/2003,0
21/01/2003,0
22/01/2003,0
23/01/2003,0
24/01/2003,0
25/01/2003,0
26/01/2003,0
27/01/2003,0.8
28/01/2003,0
29/01/2003,0
30/01/2003,0
31/01/2003,3.6
1/02/2003,0
2/02/2003,0
3/02/2003,0
4/02/2003,0
5/02/2003,0
6/02/2003,1.8
7/02/2003,0.6
8/02/2003,0
9/02/2003,0
10/02/2003,0
11/02/2003,0
12/02/2003,0
13/02/2003,0
14/02/2003,0
15/02/2003,0
16/02/2003,1.4
17/02/2003,0
18/02/2003,0
19/02/2003,0
20/02/2003,0
21/02/2003,8.2
22/02/2003,7.8
23/02/2003,0
24/02/2003,0
25/02/2003,0
26/02/2003,0
27/02/2003,0
28/02/2003,0.2
1/03/2003,1.2
2/03/2003,5.2
3/03/2003,0.2
4/03/2003,0
5/03/2003,4
6/03/2003,0
7/03/2003,0
8/03/2003,1
9/03/2003,0.2
10/03/2003,1.8
11/03/2003,0
12/03/2003,0
13/03/2003,0
14/03/2003,0
15/03/2003,0
16/03/2003,0
17/03/2003,0
18/03/2003,0
19/03/2003,0
20/03/2003,3.6
21/03/2003,1.2
22/03/2003,3.6
23/03/2003,0.6
24/03/2003,0
25/03/2003,0
26/03/2003,0
27/03/2003,0
28/03/2003,0
29/03/2003,0
30/03/2003,0
31/03/2003,0
1/04/2003,0
2/04/2003,1.6
3/04/2003,0.6
4/04/2003,0
5/04/2003,0
6/04/2003,0
7/04/2003,0
8/04/2003,4.6
9/04/2003,1
10/04/2003,0
11/04/2003,13.8
12/04/2003,14.8
13/04/2003,0
14/04/2003,17.8
15/04/2003,0
16/04/2003,9.6
17/04/2003,0
18/04/2003,0
19/04/2003,0
20/04/2003,0
21/04/2003,0
22/04/2003,0
23/04/2003,0
24/04/2003,0.4
25/04/2003,0.4
26/04/2003,0
27/04/2003,0
28/04/2003,8.6
29/04/2003,0
30/04/2003,0
1/05/2003,0.6
2/05/2003,0
3/05/2003,0
4/05/2003,0.6
5/05/2003,0
6/05/2003,0
7/05/2003,0
8/05/2003,0
9/05/2003,1.4
10/05/2003,0.8
11/05/2003,0
12/05/2003,0
13/05/2003,0
14/05/2003,0
15/05/2003,2.8
16/05/2003,1.4
17/05/2003,0
18/05/2003,3.6
19/05/2003,2.8
20/05/2003,3.2
21/05/2003,6.4
22/05/2003,0
23/05/2003,0
24/05/2003,0
25/05/2003,0
26/05/2003,0
27/05/2003,0
28/05/2003,0
29/05/2003,0
30/05/2003,0
31/05/2003,0
1/06/2003,1.6
2/06/2003,0.6
3/06/2003,0
4/06/2003,0
5/06/2003,0
6/06/2003,0
7/06/2003,4.6
8/06/2003,0
9/06/2003,0.2
10/06/2003,0
11/06/2003,0
12/06/2003,0
13/06/2003,0
14/06/2003,2.4
15/06/2003,0.2
16/06/2003,1.6
17/06/2003,0.8
18/06/2003,0
19/06/2003,2.2
20/06/2003,1.4
21/06/2003,0
22/06/2003,1
23/06/2003,0.4
24/06/2003,1.4
25/06/2003,0
26/06/2003,0
27/06/2003,0
28/06/2003,4
29/06/2003,6.6
30/06/2003,6.2
1/07/2003,0.8
2/07/2003,0
3/07/2003,0
4/07/2003,0
5/07/2003,0
6/07/2003,0
7/07/2003,0
8/07/2003,0.8
9/07/2003,0
10/07/2003,0
11/07/2003,0
12/07/2003,0
13/07/2003,0
14/07/2003,0.2
15/07/2003,0
16/07/2003,8.8
17/07/2003,0
18/07/2003,0
19/07/2003,0
20/07/2003,0
21/07/2003,0
22/07/2003,1.2
23/07/2003,0.6
24/07/2003,24.8
25/07/2003,3.8
26/07/2003,3.6
27/07/2003,0.6
28/07/2003,0
29/07/2003,10.6
30/07/2003,7.8
31/07/2003,4.4
1/08/2003,0
2/08/2003,0
3/08/2003,0
4/08/2003,0
5/08/2003,0
6/08/2003,0.2
7/08/2003,0.2
8/08/2003,0
9/08/2003,5.8
10/08/2003,0
11/08/2003,0
12/08/2003,0
13/08/2003,8.2
14/08/2003,3.4
15/08/2003,0
16/08/2003,0
17/08/2003,0
18/08/2003,9
19/08/2003,0.6
20/08/2003,0
21/08/2003,0
22/08/2003,0
23/08/2003,0
24/08/2003,10.8
25/08/2003,7.6
26/08/2003,0.2
27/08/2003,0.8
28/08/2003,0
29/08/2003,0
30/08/2003,2.6
31/08/2003,0
1/09/2003,4
2/09/2003,0.2
3/09/2003,0
4/09/2003,0
5/09/2003,0
6/09/2003,0
7/09/2003,0
8/09/2003,0
9/09/2003,0
10/09/2003,0.2
11/09/2003,0.8
12/09/2003,0
13/09/2003,0
14/09/2003,3
15/09/2003,0.4
16/09/2003,2.8
17/09/2003,0.8
18/09/2003,1.6
19/09/2003,0
20/09/2003,0.4
21/09/2003,0
22/09/2003,0
23/09/2003,0.6
24/09/2003,3.4
25/09/2003,0
26/09/2003,0.2
27/09/2003,5.6
28/09/2003,3.4
29/09/2003,0.6
30/09/2003,1.2
1/10/2003,0
2/10/2003,8.6
3/10/2003,2.4
4/10/2003,0
5/10/2003,0
6/10/2003,0
7/10/2003,0
8/10/2003,0.2
9/10/2003,0.6
10/10/2003,0.8
11/10/2003,2.2
12/10/2003,0.4
13/10/2003,0
14/10/2003,0
15/10/2003,0
16/10/2003,7.4
17/10/2003,0
18/10/2003,0
19/10/2003,1.8
20/10/2003,10.6
21/10/2003,0
22/10/2003,17.2
23/10/2003,0.6
24/10/2003,5
25/10/2003,0
26/10/2003,3
27/10/2003,0
28/10/2003,0
29/10/2003,7.2
30/10/2003,0.4
31/10/2003,2.4
1/11/2003,1.6
2/11/2003,5.2
3/11/2003,2
4/11/2003,0
5/11/2003,0
6/11/2003,0
7/11/2003,0
8/11/2003,0
9/11/2003,0
10/11/2003,0
11/11/2003,0
12/11/2003,0
13/11/2003,0
14/11/2003,0
15/11/2003,0
16/11/2003,0
17/11/2003,0
18/11/2003,0
19/11/2003,0
20/11/2003,1.2
21/11/2003,4.4
22/11/2003,0.2
23/11/2003,4.4
24/11/2003,0
25/11/2003,0.2
26/11/2003,0
27/11/2003,0
28/11/2003,0
29/11/2003,0
30/11/2003,0
1/12/2003,1.6
2/12/2003,0
3/12/2003,37.8
4/12/2003,0
5/12/2003,1.4
6/12/2003,0
7/12/2003,0
8/12/2003,0
9/12/2003,0
10/12/2003,0
11/12/2003,0.2
12/12/2003,0
13/12/2003,1.8
